age,monthly_income,daily_internet_hours,smartphone_usage_years,social_media_hours,online_payment_trust_score,tech_savvy_score,monthly_online_orders,monthly_store_visits,avg_online_spend,avg_store_spend,discount_sensitivity,primary_shopping_channel
56,148778,8.3,12,3.2,2,2,28,24,61260,127192,4,Hybrid
69,82292,9.9,6,5.9,4,7,20,16,177815,94238,2,Store
46,155230,9.4,5,5.6,10,10,16,17,120767,67428,2,Online
32,213752,9.8,6,3.4,2,1,14,12,52300,63355,4,Hybrid
60,289114,5.8,11,2.8,2,7,36,10,184367,129958,2,Hybrid
25,171456,10.0,7,7.2,8,8,25,3,50020,144490,3,Hybrid
78,125570,2.3,12,2.1,1,7,19,19,145873,135905,2,Store
38,290846,7.0,5,1.6,7,10,41,7,109715,131637,3,Online
56,20404,1.1,1,3.9,5,3,21,15,112328,18402,4,Store
75,198998,4.6,8,2.1,8,3,15,20,148481,75851,1,Hybrid
36,294907,5.0,4,2.3,1,7,16,2,136402,12834,4,Online
40,169456,5.4,9,5.3,7,2,19,4,148348,67850,3,Hybrid
28,211172,8.7,14,12.3,5,10,12,17,54639,37180,5,Store
28,160932,5.3,10,9.399999999999999,4,8,32,0,159463,134955,4,Online
41,255365,5.9,12,0.6,7,9,17,7,37312,109688,5,Online
70,70612,3.6,6,0.6,10,7,33,25,160378,106520,5,Store
53,220244,5.1,1,7.6,2,7,15,16,173131,11695,3,Online
57,293060,3.5,3,2.4,1,3,22,19,122013,127135,3,Hybrid
41,24809,1.8,3,0.7,1,10,21,10,191034,58481,1,Online
20,183273,7.6,10,8.5,1,7,7,1,76733,73438,2,Store
39,204402,8.4,12,5.0,5,7,39,5,148210,111491,4,Online
70,164528,7.8,12,5.2,10,9,24,20,146191,148645,3,Store
19,58765,6.1,4,5.4,7,7,5,2,122611,121844,4,Hybrid
41,41949,5.2,6,0.1,2,4,27,11,70658,94910,5,Hybrid
61,221152,10.5,7,7.7,10,6,15,9,34539,56494,2,Hybrid
47,196615,6.7,10,2.0,8,7,17,11,69583,143360,1,Online
55,112193,6.3,4,5.4,4,10,24,19,154212,46978,4,Hybrid
19,56187,1.3,6,9.6,3,10,33,1,118236,117845,2,Online
77,158311,4.8,11,4.9,10,10,14,5,195472,130621,1,Store
38,296633,5.2,1,2.5,8,2,24,14,69659,54672,4,Online
50,209089,5.4,14,2.2,2,4,8,16,116912,61821,2,Online
29,81877,7.4,8,9.3,3,7,24,6,131632,83661,3,Hybrid
75,114074,6.9,7,6.9,3,1,26,15,124210,69224,4,Hybrid
39,183121,7.7,11,7.6,10,1,23,11,76276,89405,2,Store
78,57131,9.4,11,0.8,1,10,17,22,27853,54796,1,Hybrid
61,135765,9.9,9,1.2,6,3,25,18,149277,128554,2,Store
42,126884,8.9,3,7.6,2,10,41,5,161506,123777,3,Online
66,145917,11.5,2,5.9,1,3,18,25,142667,4023,4,Hybrid
44,193880,1.2,1,7.1,2,8,27,5,117532,72959,4,Online
76,35254,3.2,3,1.6,6,9,15,23,65143,39218,4,Store
59,64238,1.1,5,4.7,4,1,27,9,68187,143285,3,Hybrid
45,21252,8.1,14,5.6,6,2,27,5,75542,28460,1,Store
77,101317,10.9,11,5.4,9,10,12,6,166152,124579,4,Store
33,98587,3.7,2,3.3,10,2,22,7,144949,64680,1,Online
32,26949,11.2,12,0.1,10,4,28,14,63894,31017,2,Store
79,258897,1.7,3,4.7,8,2,4,17,107099,92038,1,Store
79,224625,11.3,4,2.0,1,7,18,13,113075,19515,1,Store
64,158013,4.9,7,3.6,8,9,18,6,143737,138706,4,Store
79,45934,2.1,13,7.7,9,7,22,23,102720,33001,5,Hybrid
68,276434,6.3,3,3.2,6,6,3,15,8749,1391,5,Store
61,270875,3.8,9,6.7,10,10,18,13,109900,109388,3,Hybrid
72,90390,4.1,8,1.5,5,1,26,12,53175,42215,3,Store
69,203401,4.4,4,5.4,6,10,39,13,181042,79720,5,Hybrid
74,273490,9.8,13,7.8,6,9,25,9,76010,27114,2,Store
20,63088,6.9,1,2.8,9,10,1,1,96661,142954,4,Hybrid
54,267940,4.4,1,0.1,4,5,24,10,12213,113142,4,Store
68,236464,7.7,1,3.5,2,6,8,16,97367,148345,2,Hybrid
24,238441,8.9,1,5.7,9,10,30,2,158504,106206,2,Online
38,145911,4.0,8,6.0,2,8,36,19,79840,45647,5,Online
26,243777,5.5,3,9.8,10,8,8,9,191195,42679,3,Online
56,296532,2.3,6,3.5,9,8,31,21,140115,427,2,Hybrid
35,25569,3.0,3,2.1,2,1,9,13,22369,129669,3,Hybrid
21,89836,8.5,11,6.9,8,10,9,17,143396,66267,1,Online
42,124573,3.0,5,5.8,9,8,25,7,94113,799,4,Online
77,278090,6.8,13,0.1,10,5,24,11,41134,55659,5,Store
31,163087,8.8,14,4.7,9,9,28,12,155100,7025,4,Online
67,65002,2.2,13,4.9,10,2,28,13,108922,14481,5,Store
75,267666,7.2,7,5.1,9,9,9,6,207005,25411,1,Store
26,157326,3.8,2,6.5,2,7,14,3,52510,105928,4,Online
43,175286,11.6,6,5.7,4,9,37,4,62738,123014,1,Online
70,231791,6.3,13,0.7,7,4,25,3,14963,146033,5,Hybrid
19,222846,9.9,6,4.300000000000001,2,9,5,16,77116,51690,2,Hybrid
37,157162,7.1,11,7.0,1,1,20,1,27328,52870,4,Store
45,162709,1.5,3,5.9,3,5,1,7,84629,86928,1,Store
64,173487,8.0,6,0.1,4,2,25,9,124034,70765,4,Hybrid
77,44071,11.5,10,2.0,8,8,35,21,86679,23772,4,Hybrid
24,78243,7.6,10,5.1,6,9,26,4,134790,130417,4,Online
61,192312,10.0,14,2.2,2,5,22,6,108241,18799,3,Hybrid
78,277218,10.7,5,2.0,9,5,1,13,67603,112051,1,Store
25,234879,3.5,12,2.9,2,7,11,7,72258,129941,1,Store
64,48732,3.3,2,3.7,5,7,31,9,84250,23555,4,Store
52,141465,7.7,9,5.9,4,8,16,6,111841,92152,2,Online
31,77108,5.5,8,4.9,7,10,25,13,168326,127219,4,Online
34,131195,10.2,3,5.4,8,1,6,17,51000,135333,3,Store
53,56668,10.9,8,0.6,5,2,23,5,129994,119833,5,Store
67,59749,4.9,14,7.6,10,10,23,9,76817,69002,3,Store
57,150560,3.6,9,6.7,5,4,19,13,100434,46553,2,Store
21,167979,9.6,14,9.600000000000001,2,9,0,17,51310,3088,4,Online
19,169849,4.0,3,9.1,8,9,0,11,93332,45783,1,Online
79,244301,10.0,3,7.5,2,1,16,22,143435,1115,4,Hybrid
23,71745,5.7,2,7.5,10,10,36,6,84195,72908,2,Online
71,111865,8.3,8,1.6,6,1,0,11,69672,69109,1,Hybrid
59,232890,2.1,10,4.9,8,4,20,7,77223,2978,3,Store
21,43624,7.9,1,9.0,6,9,19,2,142233,108943,5,Online
71,43321,6.0,8,5.9,4,4,12,15,89110,9422,5,Hybrid
46,194293,7.5,7,4.2,4,8,38,14,24395,89233,4,Online
35,279127,2.8,14,0.5,6,8,13,9,105188,56174,3,Online
43,206717,9.1,7,3.0,4,9,27,19,97108,37743,2,Online
61,203868,10.5,3,7.4,8,5,2,20,26434,130288,5,Store
51,155504,3.4,1,4.7,9,7,20,15,164515,129000,3,Online
